时间,年利率,日利率,小时利率
2024-01-09 08:00,0.1165,0.0003,1.3e-05
2024-01-08 08:00,0.1177,0.0003,1.4e-05
2024-01-07 08:00,0.1177,0.0003,1.4e-05
2024-01-06 08:00,0.12390000000000001,0.0003,1.4e-05
2024-01-05 08:00,0.1252,0.0003,1.4e-05
2024-01-04 08:00,0.1345,0.0004,1.6000000000000003e-05
2024-01-03 08:00,0.311,0.0009,3.6e-05
2024-01-02 08:00,0.3383,0.0009,3.9e-05
2024-01-01 08:00,0.37079999999999996,0.001,4.3e-05
2023-12-31 08:00,0.33880000000000005,0.0009,3.9e-05
2023-12-30 08:00,0.3323,0.0009,3.8e-05
2023-12-29 08:00,0.3346,0.0009,3.9e-05
2023-12-28 08:00,0.38020000000000004,0.0011,4.4000000000000006e-05
2023-12-27 08:00,0.3789,0.0011,4.4000000000000006e-05
2023-12-26 08:00,0.3789,0.0011,4.4000000000000006e-05
2023-12-25 08:00,0.35619999999999996,0.001,4.100000000000001e-05
2023-12-24 08:00,0.3141,0.0009,3.6e-05
2023-12-23 08:00,0.3368,0.0009,3.9e-05
2023-12-22 08:00,0.38020000000000004,0.0011,4.4000000000000006e-05
2023-12-21 08:00,0.3472,0.001,4e-05
2023-12-20 08:00,0.3052,0.0008,3.5000000000000004e-05
2023-12-19 08:00,0.1354,0.0004,1.6000000000000003e-05
2023-12-18 08:00,0.18710000000000002,0.0005,2.2000000000000003e-05
2023-12-17 08:00,0.1739,0.0005,2e-05
2023-12-16 08:00,0.27899999999999997,0.0008,3.2000000000000005e-05
2023-12-15 08:00,0.277,0.0008,3.2000000000000005e-05
2023-12-14 08:00,0.3264,0.0009,3.8e-05
2023-12-13 08:00,0.3472,0.001,4e-05
2023-12-12 08:00,0.2978,0.0008,3.4e-05
2023-12-11 08:00,0.25170000000000003,0.0007000000000000001,2.9e-05
2023-12-10 08:00,0.32549999999999996,0.0009,3.8e-05
2023-12-09 08:00,0.2594,0.0007000000000000001,3e-05
2023-12-08 08:00,0.2475,0.0007000000000000001,2.9e-05
2023-12-07 08:00,0.21059999999999998,0.0006,2.3999999999999997e-05
2023-12-06 08:00,0.2457,0.0007000000000000001,2.8e-05
2023-12-05 08:00,0.2009,0.0006,2.3e-05
2023-12-04 08:00,0.2515,0.0007000000000000001,2.9e-05
2023-12-03 08:00,0.2116,0.0006,2.3999999999999997e-05
2023-12-02 08:00,0.1177,0.0003,1.4e-05
2023-12-01 08:00,0.1185,0.0003,1.4e-05
2023-11-30 08:00,0.1185,0.0003,1.4e-05
2023-11-29 08:00,0.1185,0.0003,1.4e-05
2023-11-28 08:00,0.1185,0.0003,1.4e-05
2023-11-27 08:00,0.1185,0.0003,1.4e-05
2023-11-26 08:00,0.11539999999999999,0.0003,1.3e-05
2023-11-25 08:00,0.11539999999999999,0.0003,1.3e-05
2023-11-24 08:00,0.11199999999999999,0.0003,1.3e-05
2023-11-23 08:00,0.11199999999999999,0.0003,1.3e-05
2023-11-22 08:00,0.1285,0.0004,1.5e-05
2023-11-21 08:00,0.1285,0.0004,1.5e-05
2023-11-20 08:00,0.121,0.0003,1.4e-05
2023-11-19 08:00,0.121,0.0003,1.4e-05
2023-11-18 08:00,0.16,0.0004,1.9e-05
2023-11-17 08:00,0.17809999999999998,0.0005,2.1e-05
2023-11-16 08:00,0.1643,0.0005,1.9e-05
2023-11-15 08:00,0.1833,0.0005,2.1e-05
2023-11-14 08:00,0.18530000000000002,0.0005,2.1e-05
2023-11-13 08:00,0.158,0.0004,1.8e-05
2023-11-12 08:00,0.19640000000000002,0.0005,2.3e-05
2023-11-11 08:00,0.20070000000000002,0.0006,2.3e-05
2023-11-10 08:00,0.1925,0.0005,2.2000000000000003e-05
2023-11-09 08:00,0.1515,0.0004,1.8e-05
2023-11-08 08:00,0.1531,0.0004,1.8e-05
2023-11-07 08:00,0.1514,0.0004,1.8e-05
2023-11-06 08:00,0.1514,0.0004,1.8e-05
2023-11-05 08:00,0.1514,0.0004,1.8e-05
2023-11-04 08:00,0.1514,0.0004,1.8e-05
2023-11-03 08:00,0.16620000000000001,0.0005,1.9e-05
2023-11-02 08:00,0.1521,0.0004,1.8e-05
2023-11-01 08:00,0.2335,0.0006,2.7000000000000002e-05
2023-10-31 08:00,0.12539999999999998,0.0003,1.5e-05
2023-10-30 08:00,0.099,0.0003,1.1000000000000001e-05
2023-10-29 08:00,0.0629,0.0002,7e-06
2023-10-28 08:00,0.0843,0.0002,1e-05
2023-10-27 08:00,0.1153,0.0003,1.3e-05
2023-10-26 08:00,0.128,0.0004,1.5e-05
2023-10-25 08:00,0.0848,0.0002,1e-05
2023-10-24 08:00,0.0431,0.0001,5e-06
2023-10-23 08:00,0.0405,0.0001,5e-06
2023-10-22 08:00,0.0414,0.0001,5e-06
2023-10-21 08:00,0.0409,0.0001,5e-06
2023-10-20 08:00,0.05,0.0001,5.999999999999999e-06
2023-10-19 08:00,0.0513,0.0001,5.999999999999999e-06
2023-10-18 08:00,0.0454,0.0001,5e-06
2023-10-17 08:00,0.0454,0.0001,5e-06
2023-10-16 08:00,0.0444,0.0001,5e-06
2023-10-15 08:00,0.0442,0.0001,5e-06
2023-10-14 08:00,0.0435,0.0001,5e-06
2023-10-13 08:00,0.0431,0.0001,5e-06
2023-10-12 08:00,0.042,0.0001,5e-06
2023-10-11 08:00,0.040999999999999995,0.0001,5e-06
2023-10-10 08:00,0.042800000000000005,0.0001,5e-06
2023-10-09 08:00,0.0415,0.0001,5e-06
2023-10-08 08:00,0.0424,0.0001,5e-06
2023-10-07 08:00,0.04190000000000001,0.0001,5e-06
2023-10-06 08:00,0.0418,0.0001,5e-06
2023-10-05 08:00,0.04190000000000001,0.0001,5e-06
2023-10-04 08:00,0.0429,0.0001,5e-06
2023-10-03 08:00,0.044000000000000004,0.0001,5e-06
2023-10-02 08:00,0.041100000000000005,0.0001,5e-06
2023-10-01 08:00,0.041100000000000005,0.0001,5e-06
2023-09-30 08:00,0.041299999999999996,0.0001,5e-06
2023-09-29 08:00,0.0422,0.0001,5e-06
2023-09-28 08:00,0.041100000000000005,0.0001,5e-06
2023-09-27 08:00,0.0402,0.0001,5e-06
2023-09-26 08:00,0.0394,0.0001,5e-06
2023-09-25 08:00,0.0395,0.0001,5e-06
2023-09-24 08:00,0.0395,0.0001,5e-06
2023-09-23 08:00,0.0395,0.0001,5e-06
2023-09-22 08:00,0.041299999999999996,0.0001,5e-06
2023-09-21 08:00,0.0398,0.0001,5e-06
2023-09-20 08:00,0.0395,0.0001,5e-06
2023-09-19 08:00,0.0404,0.0001,5e-06
2023-09-18 08:00,0.038700000000000005,0.0001,4.000000000000001e-06
2023-09-17 08:00,0.0391,0.0001,5e-06
2023-09-16 08:00,0.0373,0.0001,4.000000000000001e-06
2023-09-15 08:00,0.0404,0.0001,5e-06
2023-09-14 08:00,0.04,0.0001,5e-06
2023-09-13 08:00,0.039700000000000006,0.0001,5e-06
2023-09-12 08:00,0.0395,0.0001,5e-06
2023-09-11 08:00,0.0398,0.0001,5e-06
2023-09-10 08:00,0.039900000000000005,0.0001,5e-06
2023-09-09 08:00,0.039900000000000005,0.0001,5e-06
2023-09-08 08:00,0.0398,0.0001,5e-06
2023-09-07 08:00,0.04,0.0001,5e-06
2023-09-06 08:00,0.0385,0.0001,4.000000000000001e-06
2023-09-05 08:00,0.0385,0.0001,4.000000000000001e-06
2023-09-04 08:00,0.0391,0.0001,5e-06
2023-09-03 08:00,0.0391,0.0001,5e-06
2023-09-02 08:00,0.0394,0.0001,5e-06
2023-09-01 08:00,0.04,0.0001,5e-06
2023-08-31 08:00,0.0394,0.0001,5e-06
2023-08-30 08:00,0.0381,0.0001,4.000000000000001e-06
2023-08-29 08:00,0.041100000000000005,0.0001,5e-06
2023-08-28 08:00,0.041100000000000005,0.0001,5e-06
2023-08-27 08:00,0.0404,0.0001,5e-06
2023-08-26 08:00,0.0403,0.0001,5e-06
2023-08-25 08:00,0.04070000000000001,0.0001,5e-06
2023-08-24 08:00,0.04070000000000001,0.0001,5e-06
2023-08-23 08:00,0.0409,0.0001,5e-06
2023-08-22 08:00,0.0487,0.0001,5.999999999999999e-06
2023-08-21 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-20 08:00,0.0484,0.0001,5.999999999999999e-06
2023-08-19 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-18 08:00,0.0833,0.0002,1e-05
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-03 08:00,0.051,0.0001,5.999999999999999e-06
2023-08-02 08:00,0.048600000000000004,0.0001,5.999999999999999e-06
2023-08-01 08:00,0.048499999999999995,0.0001,5.999999999999999e-06
2023-08-17 08:00,0.052199999999999996,0.0001,5.999999999999999e-06
2023-08-16 08:00,0.0542,0.0002,5.999999999999999e-06
2023-08-15 08:00,0.0534,0.0001,5.999999999999999e-06
2023-08-14 08:00,0.0525,0.0001,5.999999999999999e-06
2023-08-13 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-12 08:00,0.053200000000000004,0.0001,5.999999999999999e-06
2023-08-11 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2023-08-10 08:00,0.0536,0.0001,5.999999999999999e-06
2023-08-09 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2023-08-08 08:00,0.052300000000000006,0.0001,5.999999999999999e-06
2023-08-07 08:00,0.0506,0.0001,5.999999999999999e-06
2023-08-06 08:00,0.0514,0.0001,5.999999999999999e-06
2023-08-05 08:00,0.052000000000000005,0.0001,5.999999999999999e-06
2023-08-04 08:00,0.0525,0.0001,5.999999999999999e-06
